id;date_id;fares
1;01.01.2015;379030
2;02.01.2015;343177
3;03.01.2015;404448
4;04.01.2015;326596
5;05.01.2015;360703
6;06.01.2015;381803
7;07.01.2015;426953
8;08.01.2015;448016
9;09.01.2015;445094
10;10.01.2015;512378
11;11.01.2015;416772
12;12.01.2015;393774
13;13.01.2015;445680
14;14.01.2015;439426
15;15.01.2015;447941
16;16.01.2015;474944
17;17.01.2015;473847
18;18.01.2015;424398
19;19.01.2015;340528
20;20.01.2015;402919
21;21.01.2015;428951
22;22.01.2015;449417
23;23.01.2015;469494
24;24.01.2015;457881
25;25.01.2015;404952
26;26.01.2015;228511
27;27.01.2015;134848
28;28.01.2015;377866
29;29.01.2015;429278
30;30.01.2015;480475
31;31.01.2015;516931
32;01.02.2015;420329
33;02.02.2015;334720
34;03.02.2015;418170
35;04.02.2015;412965
36;05.02.2015;456735
37;06.02.2015;474035
38;07.02.2015;482718
39;08.02.2015;407808
40;09.02.2015;378875
41;10.02.2015;422026
42;11.02.2015;444401
43;12.02.2015;460629
44;13.02.2015;482836
45;14.02.2015;498302
46;15.02.2015;456216
47;16.02.2015;409935
48;17.02.2015;391794
49;18.02.2015;433866
50;19.02.2015;474541
51;20.02.2015;495727
52;21.02.2015;452478
53;22.02.2015;396372
54;23.02.2015;429196
55;24.02.2015;445665
56;25.02.2015;441538
57;26.02.2015;468770
58;27.02.2015;483914
59;28.02.2015;496516
60;01.03.2015;382536
61;02.03.2015;385923
62;03.03.2015;395229
63;04.03.2015;433156
64;05.03.2015;363825
65;06.03.2015;443766
66;07.03.2015;501179
67;08.03.2015;408981
68;09.03.2015;389363
69;10.03.2015;411107
70;11.03.2015;425430
71;12.03.2015;458453
72;13.03.2015;473547
73;14.03.2015;493385
74;15.03.2015;416068
75;16.03.2015;372261
76;17.03.2015;410461
77;18.03.2015;450127
78;19.03.2015;449139
79;20.03.2015;455188
80;21.03.2015;465158
81;22.03.2015;426141
82;23.03.2015;387740
83;24.03.2015;409425
84;25.03.2015;424265
85;26.03.2015;424474
86;27.03.2015;462516
87;28.03.2015;507223
88;29.03.2015;400103
89;30.03.2015;388416
90;31.03.2015;427328
91;01.04.2015;437415
92;02.04.2015;441242
93;03.04.2015;441129
94;04.04.2015;437497
95;05.04.2015;375035
96;06.04.2015;373135
97;07.04.2015;423116
98;08.04.2015;440707
99;09.04.2015;457668
100;10.04.2015;465028
101;11.04.2015;470548
102;12.04.2015;404489
103;13.04.2015;374523
104;14.04.2015;409214
105;15.04.2015;424394
106;16.04.2015;449022
107;17.04.2015;466161
108;18.04.2015;497694
109;19.04.2015;442883
110;20.04.2015;394713
111;21.04.2015;423574
112;22.04.2015;429804
113;23.04.2015;460564
114;24.04.2015;470866
115;25.04.2015;486265
116;26.04.2015;421597
117;27.04.2015;391098
118;28.04.2015;409304
119;29.04.2015;424815
